code,guesses
844,845
4008,4009
5474,5475
1483,1484
3699,3700
1796,1797
8397,8398
6771,6772
4529,4530
380,381
9625,9626
8540,8541
8511,8512
4823,4824
3420,3421
8650,8651
9590,9591
8767,8768
5932,5933
8925,8926
8382,8383
5337,5338
5566,5567
131,132
3063,3064
2020,2021
2186,2187
9432,9433
8643,8644
2103,2104
4956,4957
3694,3695
2691,2692
1232,1233
5745,5746
1924,1925
5584,5585
4100,4101
8765,8766
2051,2052
3877,3878
9222,9223
4668,4669
3314,3315
5917,5918
4906,4907
7505,7506
2976,2977
1454,1455
6531,6532
6034,6035
9047,9048
4413,4414
5691,5692
6540,6541
9544,9545
8157,8158
8282,8283
3475,3476
524,525
7840,7841
2813,2814
7160,7161
8847,8848
2636,2637
7957,7958
522,523
3693,3694
6618,6619
9634,9635
4958,4959
33,34
3029,3030
8758,8759
7730,7731
5105,5106
3278,3279
7814,7815
8087,8088
797,798
8984,8985
1023,1024
5607,5608
8885,8886
8587,8588
4393,4394
6325,6326
5242,5243
9554,9555
178,179
9017,9018
8789,8790
9077,9078
3561,3562
6735,6736
856,857
5313,5314
3792,3793
610,611
9131,9132
4388,4389
5499,5500
658,659
97,98
7776,7777
2123,2124
1556,1557
8383,8384
1515,1516
7312,7313
4147,4148
5854,5855
1424,1425
212,213
9869,9870
2188,2189
8399,8400
2596,2597
6181,6182
5252,5253
9830,9831
4665,4666
1933,1934
566,567
1695,1696
3614,3615
5936,5937
922,923
5267,5268
1293,1294
4286,4287
6468,6469
7050,7051
2053,2054
9836,9837
1363,1364
1659,1660
1395,1396
7542,7543
2829,2830
9762,9763
6027,6028
294,295
3071,3072
6919,6920
8496,8497
5504,5505
5782,5783
2926,2927
9795,9796
9597,9598
5292,5293
7190,7191
9250,9251
4404,4405
7378,7379
4328,4329
9332,9333
6642,6643
756,757
403,404
7295,7296
1994,1995
5520,5521
7925,7926
9837,9838
1176,1177
5543,5544
8722,8723
7198,7199
1115,1116
2346,2347
9093,9094
9835,9836
3059,3060
6868,6869
4190,4191
9853,9854
2355,2356
9372,9373
751,752
8481,8482
423,424
8301,8302
2907,2908
9780,9781
964,965
249,250
1692,1693
8630,8631
3902,3903
4750,4751
9259,9260
4940,4941
8042,8043
8538,8539
8977,8978
7034,7035
4544,4545
4101,4102
3057,3058
3242,3243
348,349
9229,9230
7341,7342
8168,8169
5021,5022
472,473
4212,4213
8693,8694
7601,7602
6978,6979
3361,3362
9337,9338
6046,6047
1282,1283
1018,1019
5899,5900
3441,3442
4870,4871
1228,1229
1141,1142
1446,1447
2252,2253
4946,4947
7233,7234
4943,4944
6469,6470
173,174
5898,5899
5859,5860
7407,7408
5248,5249
5472,5473
5964,5965
8820,8821
2730,2731
3199,3200
7583,7584
8663,8664
2463,2464
3754,3755
2214,2215
8835,8836
9307,9308
5791,5792
6175,6176
159,160
5256,5257
6540,6541
6075,6076
3313,3314
1815,1816
2649,2650
3056,3057
358,359
9366,9367
2773,2774
1110,1111
8179,8180
5838,5839
6451,6452
6251,6252
6988,6989
5171,5172
1120,1121
4010,4011
1918,1919
2068,2069
1736,1737
5151,5152
1694,1695
4713,4714
4400,4401
315,316
3583,3584
2765,2766
6222,6223
9335,9336
9695,9696
8492,8493
5600,5601
7112,7113
6148,6149
1611,1612
2841,2842
3133,3134
6665,6666
5553,5554
7885,7886
8749,8750
4505,4506
7800,7801
8751,8752
3736,3737
2939,2940
7726,7727
9060,9061
4131,4132
9736,9737
1354,1355
8992,8993
9188,9189
3625,3626
3750,3751
9905,9906
4167,4168
2122,2123
9463,9464
2309,2310
4881,4882
6162,6163
6161,6162
1230,1231
5162,5163
6095,6096
2549,2550
4994,4995
7063,7064
4578,4579
5292,5293
9970,9971
1747,1748
5674,5675
7764,7765
1150,1151
4586,4587
5260,5261
9940,9941
3108,3109
5258,5259
1469,1470
7761,7762
4357,4358
3036,3037
8534,8535
5699,5700
253,254
6128,6129
8536,8537
9981,9982
3916,3917
1384,1385
7444,7445
8927,8928
8229,8230
6131,6132
1484,1485
6879,6880
2481,2482
2207,2208
8146,8147
5923,5924
3054,3055
9618,9619
7762,7763
2159,2160
7453,7454
8762,8763
3702,3703
1485,1486
6539,6540
3809,3810
3209,3210
1572,1573
5393,5394
6266,6267
7938,7939
9741,9742
9799,9800
9294,9295
7607,7608
6436,6437
1594,1595
3979,3980
5361,5362
321,322
9894,9895
9254,9255
6367,6368
1463,1464
9635,9636
6832,6833
2643,2644
2463,2464
1019,1020
3256,3257
5096,5097
1998,1999
1216,1217
8670,8671
6665,6666
148,149
5580,5581
9798,9799
4058,4059
1371,1372
3305,3306
7634,7635
6526,6527
9962,9963
66,67
7182,7183
6664,6665
2976,2977
2189,2190
5847,5848
2489,2490
688,689
5883,5884
969,970
2655,2656
3710,3711
7721,7722
2877,2878
7107,7108
2624,2625
8578,8579
9057,9058
3354,3355
2822,2823
7283,7284
2813,2814
2340,2341
7045,7046
7790,7791
2223,2224
1898,1899
6326,6327
401,402
3630,3631
7119,7120
5548,5549
8317,8318
5996,5997
8085,8086
1394,1395
3605,3606
1950,1951
1355,1356
2951,2952
2858,2859
3882,3883
7409,7410
9271,9272
7249,7250
9366,9367
3505,3506
8821,8822
799,800
947,948
5095,5096
2800,2801
2505,2506
9997,9998
4681,4682
1137,1138
3991,3992
5517,5518
7464,7465
2831,2832
7675,7676
1293,1294
814,815
4238,4239
9630,9631
5153,5154
3369,3370
580,581
7172,7173
1436,1437
3155,3156
8612,8613
7072,7073
9861,9862
9909,9910
9886,9887
6000,6001
9632,9633
6244,6245
5905,5906
2083,2084
5130,5131
8615,8616
3457,3458
8319,8320
9021,9022
9818,9819
6472,6473
4547,4548
2074,2075
590,591
9746,9747
5810,5811
3640,3641
2225,2226
5169,5170
6682,6683
940,941
8803,8804
1474,1475
4876,4877
2719,2720
3269,3270
3971,3972
3602,3603
691,692
9461,9462
1707,1708
2169,2170
3221,3222
6021,6022
4928,4929
5549,5550
3633,3634
3229,3230
3253,3254
1189,1190
5645,5646
9387,9388
6934,6935
7922,7923
1292,1293
38,39
7046,7047
4534,4535
3614,3615
178,179
9762,9763
8573,8574
3548,3549
9957,9958
7009,7010
2984,2985
4513,4514
5774,5775
7313,7314
4758,4759
6486,6487
6709,6710
4176,4177
3780,3781
3630,3631
3605,3606
9061,9062
3490,3491
1152,1153
3823,3824
3505,3506
6347,6348
5841,5842
3063,3064
8264,8265
3943,3944
9494,9495
9245,9246
5785,5786
201,202
5241,5242
5130,5131
3541,3542
1754,1755
4766,4767
5185,5186
5496,5497
1580,1581
4364,4365
1114,1115
5747,5748
6449,6450
1660,1661
6106,6107
1529,1530
3579,3580
8032,8033
3634,3635
4619,4620
5327,5328
5498,5499
2742,2743
2665,2666
5114,5115
5363,5364
4317,4318
1374,1375
504,505
3141,3142
2891,2892
3555,3556
1514,1515
321,322
6504,6505
4351,4352
5697,5698
1700,1701
608,609
9113,9114
2330,2331
717,718
166,167
2899,2900
8427,8428
9827,9828
1823,1824
6040,6041
8696,8697
2772,2773
6771,6772
6511,6512
8684,8685
3227,3228
5579,5580
1410,1411
25,26
150,151
8825,8826
9110,9111
281,282
3861,3862
7759,7760
119,120
9123,9124
1169,1170
1507,1508
7354,7355
3580,3581
5312,5313
5736,5737
398,399
4434,4435
3277,3278
9049,9050
3717,3718
6873,6874
9059,9060
2004,2005
5259,5260
6398,6399
809,810
3231,3232
4266,4267
3265,3266
1899,1900
1810,1811
5307,5308
9832,9833
8013,8014
5038,5039
505,506
3211,3212
6128,6129
1366,1367
6593,6594
8413,8414
4755,4756
1643,1644
6871,6872
8086,8087
4606,4607
658,659
2128,2129
3824,3825
1357,1358
3277,3278
343,344
2452,2453
9380,9381
5687,5688
2935,2936
3168,3169
8770,8771
4088,4089
4295,4296
6125,6126
681,682
6619,6620
8994,8995
8322,8323
4823,4824
8802,8803
9183,9184
149,150
2852,2853
9119,9120
1181,1182
599,600
9768,9769
1706,1707
8983,8984
5581,5582
3586,3587
3377,3378
8216,8217
6829,6830
5405,5406
8517,8518
6785,6786
1080,1081
3318,3319
3075,3076
5430,5431
791,792
7991,7992
2055,2056
2198,2199
8409,8410
7205,7206
1701,1702
2110,2111
8335,8336
260,261
5930,5931
1795,1796
8924,8925
4827,4828
5057,5058
4637,4638
9776,9777
8198,8199
1849,1850
313,314
1308,1309
833,834
3832,3833
8980,8981
8736,8737
9369,9370
5123,5124
7998,7999
7569,7570
7827,7828
3552,3553
40,41
6235,6236
637,638
8170,8171
1667,1668
7273,7274
463,464
2380,2381
9294,9295
2837,2838
7957,7958
3691,3692
6386,6387
1025,1026
760,761
4447,4448
7912,7913
793,794
424,425
6258,6259
8222,8223
5894,5895
6963,6964
6881,6882
411,412
8508,8509
1659,1660
5217,5218
1550,1551
6227,6228
9459,9460
9911,9912
7741,7742
1422,1423
5795,5796
1435,1436
3248,3249
942,943
310,311
3663,3664
9102,9103
6153,6154
1888,1889
6895,6896
5078,5079
4045,4046
9993,9994
3513,3514
4240,4241
6040,6041
3987,3988
5607,5608
663,664
1331,1332
2515,2516
6433,6434
9127,9128
3279,3280
9479,9480
1400,1401
971,972
2513,2514
7735,7736
4610,4611
1685,1686
8819,8820
3986,3987
3300,3301
7829,7830
9367,9368
2826,2827
2183,2184
8281,8282
9373,9374
9995,9996
1104,1105
3364,3365
4983,4984
4228,4229
6394,6395
8612,8613
7637,7638
5299,5300
8439,8440
7091,7092
4720,4721
6769,6770
9184,9185
675,676
1014,1015
4563,4564
9471,9472
2049,2050
6920,6921
8648,8649
265,266
1760,1761
4094,4095
8270,8271
9312,9313
2578,2579
7146,7147
8333,8334
6961,6962
1987,1988
1100,1101
5622,5623
8287,8288
7329,7330
7636,7637
8012,8013
2784,2785
2390,2391
798,799
1562,1563
3015,3016
9736,9737
4099,4100
5600,5601
9531,9532
6318,6319
9204,9205
4333,4334
4505,4506
8986,8987
4243,4244
6878,6879
8465,8466
2525,2526
5309,5310
3636,3637
5202,5203
6343,6344
629,630
6196,6197
1832,1833
1641,1642
6583,6584
529,530
3806,3807
7500,7501
2658,2659
1777,1778
3475,3476
1053,1054
4016,4017
9742,9743
9048,9049
183,184
8226,8227
7232,7233
2455,2456
9807,9808
8685,8686
5239,5240
2372,2373
7021,7022
5853,5854
9159,9160
1554,1555
1251,1252
6661,6662
3713,3714
4269,4270
4893,4894
9362,9363
6815,6816
543,544
1086,1087
6270,6271
7894,7895
9326,9327
3260,3261
7327,7328
1809,1810
9386,9387
87,88
422,423
3327,3328
6459,6460
6878,6879
3909,3910
1876,1877
499,500
9209,9210
2132,2133
4932,4933
6841,6842
8339,8340
2025,2026
2921,2922
8047,8048
9724,9725
3976,3977
7943,7944
3304,3305
7036,7037
1177,1178
8472,8473
7472,7473
5669,5670
6324,6325
6373,6374
5701,5702
5818,5819
5529,5530
3791,3792
7449,7450
4931,4932
707,708
8773,8774
9188,9189
1405,1406
572,573
20,21
9382,9383
7925,7926
2819,2820
8461,8462
3238,3239
9276,9277
1447,1448
3162,3163
1236,1237
968,969
6686,6687
8949,8950
1419,1420
9142,9143
5215,5216
6734,6735
7790,7791
3939,3940
1085,1086
6816,6817
6001,6002
4727,4728
157,158
3633,3634
329,330
2568,2569
5742,5743
4172,4173
9039,9040
4929,4930
2959,2960
9654,9655
628,629
4797,4798
7036,7037
5314,5315
7538,7539
3200,3201
7485,7486
102,103
321,322
8376,8377
77,78
7483,7484
1707,1708
8995,8996
339,340
3933,3934
7312,7313
31,32
210,211
3760,3761
1474,1475
3555,3556
8232,8233
9710,9711
3707,3708
8165,8166
4688,4689
5310,5311
5330,5331
4203,4204
2077,2078
7069,7070
336,337
5047,5048
6876,6877
6941,6942
7960,7961
1887,1888
1482,1483
8387,8388
7507,7508
1551,1552
7005,7006
8195,8196
210,211
8340,8341
7978,7979
5131,5132
9342,9343
805,806
593,594
6462,6463
3708,3709
4794,4795
1504,1505
7187,7188
243,244
7024,7025
8181,8182
3671,3672
6908,6909
1399,1400
627,628
621,622
3903,3904
8402,8403
8063,8064
4557,4558
1325,1326
6444,6445
9477,9478
3681,3682
4107,4108
2094,2095
2644,2645
3990,3991
5924,5925
6152,6153
5506,5507
728,729
4120,4121
5063,5064
7824,7825
3686,3687
3381,3382
8251,8252
9721,9722
3829,3830
8000,8001
2222,2223
1487,1488
5397,5398
9074,9075
9366,9367
5781,5782
3431,3432
9293,9294
9951,9952
374,375
9194,9195
5185,5186
1188,1189
1371,1372
7402,7403
7262,7263
4110,4111
749,750
3567,3568
452,453
1213,1214
9642,9643
3882,3883
6843,6844
6061,6062
8063,8064
375,376
8264,8265
3815,3816
6117,6118
251,252
4030,4031
558,559
353,354
4464,4465
6276,6277
962,963
5157,5158
9774,9775
4553,4554
7759,7760
8346,8347
8636,8637
8883,8884
9123,9124
4577,4578
3461,3462
3863,3864
6490,6491
5903,5904
8253,8254
6787,6788
3365,3366
3372,3373
8147,8148
6711,6712
224,225
3272,3273
6092,6093
2689,2690
6778,6779
1891,1892
330,331
6055,6056
4275,4276
4806,4807
2703,2704
3547,3548
7056,7057
3468,3469
909,910
1059,1060
9838,9839
2965,2966
5143,5144
1115,1116
666,667
4173,4174
1425,1426
1473,1474
673,674
7044,7045
986,987
2585,2586
795,796
9218,9219
1739,1740
9685,9686
6948,6949
6804,6805
4614,4615
2657,2658
2692,2693
784,785
7461,7462
8130,8131
8611,8612
5687,5688
88,89
7236,7237
971,972
5163,5164
9791,9792
4552,4553
4198,4199
2674,2675
1198,1199
7224,7225
4181,4182
6901,6902
373,374
2438,2439
6995,6996
4407,4408
7682,7683
4424,4425
3922,3923
4190,4191
2675,2676
729,730
5718,5719
7534,7535
8466,8467
9429,9430
5354,5355
8747,8748
5982,5983
7785,7786
5391,5392
4500,4501
7627,7628
4901,4902
9704,9705
9670,9671
3428,3429
4788,4789
9741,9742
3768,3769
2959,2960
8863,8864
4876,4877
6632,6633
3393,3394
8887,8888
4296,4297
2746,2747
1409,1410
6787,6788
406,407
2012,2013
4424,4425
8033,8034
5157,5158
8538,8539
8827,8828
1098,1099
398,399
8349,8350
7331,7332
6373,6374
2742,2743
8749,8750
3426,3427
1083,1084
9683,9684
5,6
4884,4885
9819,9820
2957,2958
9149,9150
9150,9151
1955,1956
2113,2114
5695,5696
8718,8719
6150,6151
1185,1186
178,179
5003,5004
3521,3522
4148,4149
4997,4998
1994,1995
7438,7439
1189,1190
9911,9912
4899,4900
9033,9034
3301,3302
3349,3350
433,434
3371,3372
1658,1659
9356,9357
3889,3890
8231,8232
5457,5458
3573,3574
6406,6407
7783,7784
7748,7749
7894,7895
2764,2765
9633,9634
9424,9425
8048,8049
7371,7372
4084,4085
6040,6041
3264,3265
1374,1375
1796,1797
3479,3480
2200,2201
3555,3556
2189,2190
5365,5366
6367,6368
4664,4665
3082,3083
8854,8855
3644,3645
8888,8889
5216,5217
2269,2270
4235,4236
111,112
4069,4070
1093,1094
7407,7408
589,590
851,852
9515,9516
162,163
575,576
7345,7346
3658,3659
3253,3254
9295,9296
6025,6026
9594,9595
4292,4293
4957,4958
7134,7135
4380,4381
7071,7072
7697,7698
2430,2431
2488,2489
5890,5891
7630,7631
8870,8871
8477,8478
8748,8749
2193,2194
5433,5434
9964,9965
9868,9869
2823,2824
5344,5345
9776,9777
968,969
2756,2757
415,416
7803,7804
9124,9125
3502,3503
4412,4413
3768,3769
7551,7552
9403,9404
9334,9335
148,149
8329,8330
2353,2354
2894,2895
2711,2712
8893,8894
2498,2499
8440,8441
3707,3708
9424,9425
5247,5248
8950,8951
1199,1200
1897,1898
9161,9162
7022,7023
4630,4631
1731,1732
8755,8756
6187,6188
2838,2839
7078,7079
5999,6000
9097,9098
8086,8087
8600,8601
3715,3716
9243,9244
4956,4957
7833,7834
9283,9284
8379,8380
8596,8597
4048,4049
8106,8107
6892,6893
1495,1496
9126,9127
3405,3406
586,587
7461,7462
3298,3299
1743,1744
4620,4621
9672,9673
4087,4088
8075,8076
9562,9563
6034,6035
6523,6524
478,479
7474,7475
1471,1472
8520,8521
2803,2804
7344,7345
1135,1136
9604,9605
7351,7352
4757,4758
7928,7929
8561,8562
3739,3740
4514,4515
472,473
8937,8938
783,784
4397,4398
6048,6049
7855,7856
868,869
4871,4872
4467,4468
2243,2244
744,745
1902,1903
9254,9255
9522,9523
4026,4027
9974,9975
5255,5256
4159,4160
7715,7716
37,38
9758,9759
8639,8640
9627,9628
1631,1632
290,291
7584,7585
6187,6188
13,14
9264,9265
8842,8843
3105,3106
2017,2018
8838,8839
9494,9495
4497,4498
5015,5016
7679,7680
7605,7606
4696,4697
5756,5757
2588,2589
3940,3941
5039,5040
2564,2565
3015,3016
2389,2390
1553,1554
276,277
2218,2219
7249,7250
4701,4702
6268,6269
3603,3604
7793,7794
8305,8306
8237,8238
5550,5551
5098,5099
7693,7694
3053,3054
686,687
7385,7386
7069,7070
466,467
7937,7938
4920,4921
5461,5462
2165,2166
2402,2403
761,762
8423,8424
7448,7449
6705,6706
5454,5455
3435,3436
1263,1264
5955,5956
8487,8488
153,154
8033,8034
5292,5293
4084,4085
210,211
5762,5763
6997,6998
1529,1530
8289,8290
1004,1005
3213,3214
7313,7314
8160,8161
7713,7714
5455,5456
1311,1312
5003,5004
7573,7574
3939,3940
8022,8023
9106,9107
9901,9902
1234,1235
3240,3241
1566,1567
8722,8723
8246,8247
8795,8796
207,208
2525,2526
9211,9212
2445,2446
8497,8498
536,537
916,917
9956,9957
4452,4453
263,264
9061,9062
5203,5204
4381,4382
1904,1905
4291,4292
6418,6419
9271,9272
609,610
4983,4984
6168,6169
8530,8531
7966,7967
1053,1054
7746,7747
8525,8526
8842,8843
8099,8100
962,963
1138,1139
3307,3308
8748,8749
225,226
4154,4155
9353,9354
9437,9438
8045,8046
120,121
821,822
2062,2063
1441,1442
6483,6484
4387,4388
7081,7082
8603,8604
7094,7095
7150,7151
5483,5484
3844,3845
6252,6253
4416,4417
8323,8324
3843,3844
3828,3829
3065,3066
8883,8884
2547,2548
6555,6556
1169,1170
4143,4144
8065,8066
6057,6058
3988,3989
6241,6242
3681,3682
4021,4022
8328,8329
4723,4724
4391,4392
1309,1310
1099,1100
2556,2557
9511,9512
4208,4209
8446,8447
7790,7791
8827,8828
8921,8922
5468,5469
6481,6482
4948,4949
6544,6545
7082,7083
1162,1163
167,168
7191,7192
8584,8585
8257,8258
7109,7110
717,718
3599,3600
3608,3609
319,320
5033,5034
517,518
3154,3155
8337,8338
4659,4660
9356,9357
400,401
8850,8851
1569,1570
6437,6438
8678,8679
5925,5926
9234,9235
6794,6795
5706,5707
2468,2469
5062,5063
2188,2189
8020,8021
7941,7942
6612,6613
4153,4154
741,742
4141,4142
2510,2511
3722,3723
6973,6974
1010,1011
6195,6196
2472,2473
8448,8449
9011,9012
8550,8551
3411,3412
3172,3173
7813,7814
7229,7230
9457,9458
6457,6458
7660,7661
284,285
9070,9071
2544,2545
8525,8526
7680,7681
6307,6308
1824,1825
8360,8361
4755,4756
9143,9144
9036,9037
3955,3956
1022,1023
3980,3981
9240,9241
8578,8579
9744,9745
9995,9996
3106,3107
8919,8920
2595,2596
1673,1674
1662,1663
7158,7159
1835,1836
1395,1396
8206,8207
4888,4889
3424,3425
9954,9955
416,417
5469,5470
8446,8447
4091,4092
5340,5341
1776,1777
3297,3298
5619,5620
1475,1476
6660,6661
6555,6556
173,174
7061,7062
7836,7837
2405,2406
3275,3276
3264,3265
2305,2306
7405,7406
6450,6451
3311,3312
4379,4380
2065,2066
4804,4805
5138,5139
9874,9875
5149,5150
5358,5359
1372,1373
1896,1897
1076,1077
5751,5752
24,25
1290,1291
1665,1666
118,119
3047,3048
9153,9154
9348,9349
3079,3080
4986,4987
876,877
3905,3906
2842,2843
2621,2622
3691,3692
2128,2129
9057,9058
6816,6817
8767,8768
6700,6701
7686,7687
5249,5250
7861,7862
6835,6836
5058,5059
5870,5871
8337,8338
1141,1142
1854,1855
8308,8309
2503,2504
5375,5376
8351,8352
1094,1095
3049,3050
5714,5715
5563,5564
5597,5598
3210,3211
1597,1598
3620,3621
3416,3417
9490,9491
4533,4534
1091,1092
2069,2070
4372,4373
1473,1474
9771,9772
469,470
5298,5299
6985,6986
8783,8784
2018,2019
7445,7446
998,999
4297,4298
3962,3963
8859,8860
9307,9308
7318,7319
3053,3054
1877,1878
1919,1920
3500,3501
3216,3217
8404,8405
2525,2526
7155,7156
7374,7375
4853,4854
2149,2150
8750,8751
2370,2371
2755,2756
7738,7739
1472,1473
8714,8715
4157,4158
3872,3873
1909,1910
5335,5336
4174,4175
4122,4123
2900,2901
7466,7467
8878,8879
4217,4218
3138,3139
8256,8257
7892,7893
7071,7072
8386,8387
3941,3942
2493,2494
3652,3653
5981,5982
3368,3369
1559,1560
7086,7087
6437,6438
9039,9040
6526,6527
3588,3589
8294,8295
1583,1584
5864,5865
8939,8940
4222,4223
2394,2395
1194,1195
7269,7270
6165,6166
5753,5754
5203,5204
4318,4319
5582,5583
6554,6555
1534,1535
9646,9647
787,788
4799,4800
8646,8647
8709,8710
8015,8016
6450,6451
6547,6548
4311,4312
5744,5745
2717,2718
8480,8481
7107,7108
7076,7077
692,693
8922,8923
4965,4966
1315,1316
9725,9726
1521,1522
6268,6269
1211,1212
1272,1273
6941,6942
9695,9696
787,788
8510,8511
3680,3681
8164,8165
7482,7483
642,643
2750,2751
8010,8011
3933,3934
6004,6005
6664,6665
9211,9212
2916,2917
592,593
5192,5193
7116,7117
1974,1975
4164,4165
6276,6277
1498,1499
1819,1820
4258,4259
3873,3874
4938,4939
1267,1268
6161,6162
1355,1356
499,500
1880,1881
6698,6699
5123,5124
2831,2832
615,616
5097,5098
8093,8094
4858,4859
4569,4570
5992,5993
1185,1186
9475,9476
9378,9379
149,150
5449,5450
8713,8714
7987,7988
4195,4196
8042,8043
4513,4514
745,746
5440,5441
6969,6970
576,577
8435,8436
6098,6099
8578,8579
6964,6965
850,851
4631,4632
4215,4216
7266,7267
3619,3620
2127,2128
7891,7892
9360,9361
1501,1502
9163,9164
4361,4362
2303,2304
9072,9073
8097,8098
5749,5750
7379,7380
9939,9940
9800,9801
7352,7353
9990,9991
2300,2301
4855,4856
970,971
5761,5762
6168,6169
7175,7176
5448,5449
1073,1074
3162,3163
3277,3278
3999,4000
8169,8170
3596,3597
8147,8148
9970,9971
7807,7808
1447,1448
5426,5427
811,812
147,148
5162,5163
3562,3563
2774,2775
6518,6519
8609,8610
7040,7041
5207,5208
9844,9845
842,843
5728,5729
5902,5903
4398,4399
8808,8809
6232,6233
82,83
374,375
9599,9600
347,348
2729,2730
260,261
6369,6370
5423,5424
9780,9781
2251,2252
4498,4499
1968,1969
8508,8509
8248,8249
7275,7276
4334,4335
4790,4791
7597,7598
7419,7420
4947,4948
3510,3511
4531,4532
7810,7811
7808,7809
9871,9872
4988,4989
2328,2329
4169,4170
6515,6516
4435,4436
9079,9080
7307,7308
7333,7334
563,564
3688,3689
5564,5565
7300,7301
5017,5018
7423,7424
6024,6025
6623,6624
4965,4966
3507,3508
5419,5420
6607,6608
8967,8968
6089,6090
1663,1664
1013,1014
4165,4166
5504,5505
400,401
9433,9434
7719,7720
7374,7375
415,416
7215,7216
5800,5801
6381,6382
3486,3487
3656,3657
4903,4904
7317,7318
9957,9958
8627,8628
8501,8502
9301,9302
7124,7125
5196,5197
2394,2395
6566,6567
4370,4371
6895,6896
8014,8015
2083,2084
2210,2211
5565,5566
9450,9451
9305,9306
2661,2662
260,261
8655,8656
8394,8395
9070,9071
9319,9320
9171,9172
6937,6938
130,131
5389,5390
9416,9417
6482,6483
6090,6091
3012,3013
1313,1314
5273,5274
5686,5687
875,876
5710,5711
2981,2982
7414,7415
7743,7744
4525,4526
2145,2146
6208,6209
8842,8843
3331,3332
233,234
2907,2908
9080,9081
373,374
4712,4713
2052,2053
8012,8013
1028,1029
2184,2185
8663,8664
120,121
8214,8215
1789,1790
6741,6742
245,246
9556,9557
5266,5267
658,659
8774,8775
636,637
1927,1928
3625,3626
526,527
1138,1139
7054,7055
4860,4861
7945,7946
3053,3054
1282,1283
7513,7514
628,629
2626,2627
2282,2283
6530,6531
909,910
1562,1563
6443,6444
8578,8579
2007,2008
8441,8442
5592,5593
4511,4512
7659,7660
5961,5962
780,781
3489,3490
4124,4125
504,505
8840,8841
9892,9893
5613,5614
6264,6265
4574,4575
1855,1856
9527,9528
838,839
4245,4246
8727,8728
8749,8750
3929,3930
32,33
7699,7700
2715,2716
5040,5041
7657,7658
3917,3918
876,877
1783,1784
2144,2145
336,337
6801,6802
860,861
8989,8990
1948,1949
4630,4631
7053,7054
5940,5941
2335,2336
4527,4528
313,314
574,575
1070,1071
3365,3366
1666,1667
6794,6795
6669,6670
4480,4481
1810,1811
7632,7633
8076,8077
4897,4898
655,656
4660,4661
8039,8040
7773,7774
227,228
8136,8137
1351,1352
8630,8631
3131,3132
9667,9668
346,347
3375,3376
5324,5325
4093,4094
4429,4430
6690,6691
2354,2355
5559,5560
7786,7787
2479,2480
7275,7276
1649,1650
9205,9206
1972,1973
1150,1151
2789,2790
1319,1320
4977,4978
6394,6395
6256,6257
7196,7197
7537,7538
724,725
8946,8947
8450,8451
6421,6422
3673,3674
7998,7999
7135,7136
6416,6417
8678,8679
7741,7742
5526,5527
4390,4391
6927,6928
6642,6643
2786,2787
3943,3944
8043,8044
9372,9373
2167,2168
2229,2230
5104,5105
4566,4567
3686,3687
8129,8130
2554,2555
1174,1175
2415,2416
921,922
4204,4205
8429,8430
9959,9960
9644,9645
7473,7474
5526,5527
6274,6275
9568,9569
6664,6665
3049,3050
4444,4445
2821,2822
6161,6162
5598,5599
7393,7394
652,653
2209,2210
4871,4872
4131,4132
7796,7797
